R2-DF-B#show ip mroute 239.100.100.100
Group 239.100.100.100 not found
R2-DF-B#
R1-DF-A#show ip mroute 239.100.100.100
Group 239.100.100.100 not found
R1-DF-A#
R3-BRANCH#show ip mroute 239.100.100.100
IP Multicast Routing Table
Flags: D - Dense, S - Sparse, B - Bidir Group, s - SSM Group, C - Connected,
       L - Local, P - Pruned, R - RP-bit set, F - Register flag,
       T - SPT-bit set, J - Join SPT, M - MSDP created entry, E - Extranet,
       X - Proxy Join Timer Running, A - Candidate for MSDP Advertisement,
       U - URD, I - Received Source Specific Host Report, 

       Z - Multicast Tunnel, z - MDT-data group sender, 
       Y - Joined MDT-data group, y - Sending to MDT-data group, 
       G - Received BGP C-Mroute, g - Sent BGP C-Mroute, 
       N - Received BGP Shared-Tree Prune, n - BGP C-Mroute suppressed, 
       Q - Received BGP S-A Route, q - Sent BGP S-A Route, 
       V - RD & Vector, v - Vector, p - PIM Joins on route, 
       x - VxLAN group
Outgoing interface flags: H - Hardware switched, A - Assert winner, p - PIM Join
 Timers: Uptime/Expires
 Interface state: Interface, Next-Hop or VCD, State/Mode

(*, 239.100.100.100), 00:09:33/00:02:59, RP 4.4.4.4, flags: BC
  Bidir-Upstream: GigabitEthernet0/2, RPF nbr 10.34.0.2
  Outgoing interface list:
    GigabitEthernet0/3, Forward/Sparse, 00:05:18/00:02:59
    GigabitEthernet0/2, Bidir-Upstream/Sparse, 00:09:33/stopped

R3-BRANCH#
SRC-HOST#ping 239.100.100.100 source 10.10.10.100 repeat 100
Type escape sequence to abort.
Sending 100, 100-byte ICMP Echos to 239.100.100.100, timeout is 2 seconds:
Packet sent with a source address of 10.10.10.100 

Reply to request 0 from 10.30.30.100, 3 ms
Reply to request 1 from 10.30.30.100, 3 ms
Reply to request 2 from 10.30.30.100, 3 ms
Reply to request 3 from 10.30.30.100, 3 ms
Reply to request 4 from 10.30.30.100, 5 ms
Reply to request 5 from 10.30.30.100, 3 ms
Reply to request 6 from 10.30.30.100, 4 ms
Reply to request 7 from 10.30.30.100, 3 ms
Reply to request 8 from 10.30.30.100, 3 ms
Reply to request 9 from 10.30.30.100, 3 ms
Reply to request 10 from 10.30.30.100, 4 ms
Reply to request 11 from 10.30.30.100, 4 ms
Reply to request 12 from 10.30.30.100, 3 ms
Reply to request 13 from 10.30.30.100, 3 ms
Reply to request 14 from 10.30.30.100, 3 ms
Reply to request 15 from 10.30.30.100, 4 ms
Reply to request 16 from 10.30.30.100, 6 ms
Reply to request 17 from 10.30.30.100, 3 ms
Reply to request 18 from 10.30.30.100, 3 ms
Reply to request 19 from 10.30.30.100, 3 ms
Reply to request 20 from 10.30.30.100, 3 ms
Reply to request 21 from 10.30.30.100, 3 ms
Reply to request 22 from 10.30.30.100, 4 ms
Reply to request 23 from 10.30.30.100, 3 ms
Reply to request 24 from 10.30.30.100, 3 ms
Reply to request 25 from 10.30.30.100, 4 ms
Reply to request 26 from 10.30.30.100, 4 ms
Reply to request 27 from 10.30.30.100, 4 ms
Reply to request 28 from 10.30.30.100, 3 ms
Reply to request 29 from 10.30.30.100, 3 ms
Reply to request 30 from 10.30.30.100, 11 ms
Reply to request 31 from 10.30.30.100, 3 ms
Reply to request 32 from 10.30.30.100, 3 ms
Reply to request 33 from 10.30.30.100, 3 ms
Reply to request 34 from 10.30.30.100, 3 ms
Reply to request 35 from 10.30.30.100, 4 ms
Reply to request 36 from 10.30.30.100, 3 ms
Reply to request 37 from 10.30.30.100, 3 ms
Reply to request 38 from 10.30.30.100, 3 ms
Reply to request 39 from 10.30.30.100, 3 ms
Reply to request 40 from 10.30.30.100, 3 ms
Reply to request 41 from 10.30.30.100, 3 ms
Reply to request 42 from 10.30.30.100, 3 ms
i HAD TO INCREASE THE AMOUNT OF PACKETS BECAUSE THEY GO MUCH FASTER WITH BIDIR
